"Signal","Type","DataType","Deprecated","Unit","Min","Max","Desc","Comment","Allowed","Default","Id"
"DIMO.Vehicle.EmissionsCO2","attribute","int16","","g/km","","","The CO2 emissions.","","","","0742f398436b507e87c837321d6342dc"
"DIMO.Vehicle.CurrentOverallWeight","sensor","uint16","","kg","","","Current overall Vehicle weight. Including passengers, cargo and other load inside the car.","","","","9f1fd66ee77157ef8b13a19b4d3aaed0"
"DIMO.Vehicle.CurbWeight","attribute","uint16","","kg","","","Vehicle curb weight, including all liquids and full tank of fuel, but no cargo or passengers.","","","0","ce6e8bc71432573b9b9a876c6f111a10"
"DIMO.Vehicle.GrossWeight","attribute","uint16","","kg","","","Curb weight of vehicle, including all liquids and full tank of fuel and full load of cargo and passengers.","","","0","be917d90b2e25154b94a7693ed7235d3"
"DIMO.Vehicle.MaxTowWeight","attribute","uint16","","kg","","","Maximum weight of trailer.","","","0","42cbce5596d75ef3b0bcf199425eca1d"
"DIMO.Vehicle.MaxTowBallWeight","attribute","uint16","","kg","","","Maximum vertical weight on the tow ball of a trailer.","","","0","47edce6ce2755ddfa51396fa6c7f1148"
"DIMO.Vehicle.Length","attribute","uint16","","mm","","","Overall vehicle length.","","","0","10a5cc1c49135e73a74b970685f468de"
"DIMO.Vehicle.Height","attribute","uint16","","mm","","","Overall vehicle height.","","","0","1cdf7d06c8fd523fb5cd494b614f9ec8"
"DIMO.Vehicle.Width","attribute","uint16","v4.1 replaced with WidthExcludingMirrors and WidthIncludingMirrors","mm","","","Overall vehicle width.","","","0","d6fdcfac38475e918d184202467eb935"
"DIMO.Vehicle.WidthExcludingMirrors","attribute","uint16","","mm","","","Overall vehicle width excluding mirrors, as defined by SAE J1100-2009 W103.","","","0","ebbd0eac46e75aa68761e974d7ff3c84"
"DIMO.Vehicle.WidthIncludingMirrors","attribute","uint16","","mm","","","Overall vehicle width including mirrors, as defined by SAE J1100-2009 W144.","","","","17ba0b4cc196563a98942b8991d7807e"
"DIMO.Vehicle.WidthFoldedMirrors","attribute","uint16","","mm","","","Overall vehicle width with mirrors folded, as defined by SAE J1100-2009 W145.","","","","6bb28ea19d9a59d2a2f25debf7ad5dc7"
"DIMO.Vehicle.TurningDiameter","attribute","uint16","","mm","","","Minimum turning diameter, Wall-to-Wall, as defined by SAE J1100-2009 D102.","","","","c7e385ffa84e5ed4940d99822cb5d0c6"
"DIMO.Vehicle.Trailer","branch","","","","","","Trailer signals.","","","","6f972ed10fb05cb8abdaef4b1004c19e"
"DIMO.Vehicle.Trailer.IsConnected","sensor","boolean","","","","","Signal indicating if trailer is connected or not.","","","","05dc36897600544c8495bc4b36e34ecb"
"DIMO.Vehicle.CurrentLocation","branch","","","","","","The current latitude and longitude of the vehicle.","","","","acc6e135c26253e9bce5f779f49a377b"
"DIMO.Vehicle.CurrentLocation.Timestamp","sensor","string","","iso8601","","","Timestamp from GNSS system for current location, formatted according to ISO 8601 with UTC time zone.","","","","27acd1b906b957b39b277dc7dda6e876"
"DIMO.Vehicle.CurrentLocation.Latitude","sensor","double","","degrees","-90","90","Current latitude of vehicle in WGS 84 geodetic coordinates, as measured at the position of GNSS receiver antenna.","","","","bb4d6d80193c525a85fd3eea83d151a8"
"DIMO.Vehicle.CurrentLocation.Longitude","sensor","double","","degrees","-180","180","Current longitude of vehicle in WGS 84 geodetic coordinates, as measured at the position of GNSS receiver antenna.","","","","48106fbc3e0f543e948c147e44657875"
"DIMO.Vehicle.CurrentLocation.Heading","sensor","double","","degrees","0","360","Current heading relative to geographic north. 0 = North, 90 = East, 180 = South, 270 = West.","","","","e52629046bbf50e689a795bb84b5b24a"
"DIMO.Vehicle.CurrentLocation.HorizontalAccuracy","sensor","double","","m","","","Accuracy of the latitude and longitude coordinates.","","","","224c5df0bca054ddb5c147fd327439ae"
"DIMO.Vehicle.CurrentLocation.Altitude","sensor","double","","m","","","Current altitude relative to WGS 84 reference ellipsoid, as measured at the position of GNSS receiver antenna.","","","","300dcc2f7a3757bdaf1a1f73f1ee8080"
"DIMO.Vehicle.CurrentLocation.VerticalAccuracy","sensor","double","","m","","","Accuracy of altitude.","","","","6b4c8a886a9b58ee99f8f98e5eae8fd6"
"DIMO.Vehicle.CurrentLocation.GNSSReceiver","branch","","","","","","Information on the GNSS receiver used for determining current location.","","","","643f866b3e6259a5b5912731c5a8e817"
"DIMO.Vehicle.CurrentLocation.GNSSReceiver.FixType","sensor","string","","","","","Fix status of GNSS receiver.","","['NONE', 'TWO_D', 'TWO_D_SATELLITE_BASED_AUGMENTATION', 'TWO_D_GROUND_BASED_AUGMENTATION', 'TWO_D_SATELLITE_AND_GROUND_BASED_AUGMENTATION', 'THREE_D', 'THREE_D_SATELLITE_BASED_AUGMENTATION', 'THREE_D_GROUND_BASED_AUGMENTATION', 'THREE_D_SATELLITE_AND_GROUND_BASED_AUGMENTATION']","","c72b46c50017553e8bf9f03004165be8"
"DIMO.Vehicle.CurrentLocation.GNSSReceiver.MountingPosition","branch","","","","","","Mounting position of GNSS receiver antenna relative to vehicle coordinate system. Axis definitions according to ISO 8855. Origin at center of (first) rear axle.","","","","c444500fc7d45d629deafe06aa7c6d8b"
"DIMO.Vehicle.CurrentLocation.GNSSReceiver.MountingPosition.X","attribute","int16","","mm","","","Mounting position of GNSS receiver antenna relative to vehicle coordinate system. Axis definitions according to ISO 8855. Origin at center of (first) rear axle. Positive values = forward of rear axle. Negative values = backward of rear axle.","","","","2703ff8241145e258414ad77d9bb8290"
"DIMO.Vehicle.CurrentLocation.GNSSReceiver.MountingPosition.Y","attribute","int16","","mm","","","Mounting position of GNSS receiver antenna relative to vehicle coordinate system. Axis definitions according to ISO 8855. Origin at center of (first) rear axle. Positive values = left of origin. Negative values = right of origin. Left/Right is as seen from driver perspective, i.e. by a person looking forward.","","","","314f7a93380e50479e8d1d47fbd90bed"
"DIMO.Vehicle.CurrentLocation.GNSSReceiver.MountingPosition.Z","attribute","int16","","mm","","","Mounting position of GNSS receiver on Z-axis. Axis definitions according to ISO 8855. Origin at center of (first) rear axle. Positive values = above center of rear axle. Negative values = below center of rear axle.","","","","774faccdfa445fdbb9d8ec85ebc58bbd"
"DIMO.Vehicle.PowerOptimizeLevel","actuator","uint8","","","0","10","Power optimization level for this branch/subsystem. A higher number indicates more aggressive power optimization. Level 0 indicates that all functionality is enabled, no power optimization enabled. Level 10 indicates most aggressive power optimization mode, only essential functionality enabled.","","","","bb69ef4667b95f7eba99af947a1b289b"
"DIMO.Vehicle.IsAutoPowerOptimize","actuator","boolean","","","","","Auto Power Optimization Flag When set to 'true', the system enables automatic power optimization, dynamically adjusting the power optimization level based on runtime conditions or features managed by the OEM. When set to 'false', manual control of the power optimization level is allowed.","","","","10ce429067235ddca21479897e023f40"
